irp2_(gi:387607663)|VFG034096	0	0	.	.	.
irp2_(gi:218699459)|VFG034097	0	0	.	.	.
irp2_(gi:386639499)|VFG034098	0	0	.	.	.
irp2_(gi:386629711)|VFG034099	0	0	.	.	.
irp2_(gi:386619566)|VFG034100	0	0	.	.	.
irp2_(gi:218705472)|VFG034101	0	0	.	.	.
irp2_(gi:387612531)|VFG034102	0	0	.	.	.
irp2_(gi:386599812)|VFG034104	0	0	.	.	.
irp2_(gi:386624597)|VFG034105	0	0	.	.	.
irp2_(gi:386604060)|VFG034106	0	0	.	.	.
irp2_(gi:222156713)|VFG034107	0	0	.	.	.
irp2_(gi:387617311)|VFG034108	0	0	.	.	.
irp2_(gi:238895513)|VFG044328	0	0	.	.	.
irp2_(gi:28869792)|VFG016182	0	0	.	.	.
irp2_(gi:71736466)|VFG016183	0	0	.	.	.
irp2_(gi:45441468)|VFG003119	0	0	.	.	.
irp2_(gi:145598507)|VFG003250	0	0	.	.	.
irp2_(gi:51595933)|VFG003385	0	0	.	.	.
irp2_(gi:123442839)|VFG003504	0	0	.	.	.
irp2_(gi:162419029)|VFG018921	0	0	.	.	.
papGI_AF240678.1	0	0	.	.	.
papGI_2:AF247505.1	0	0	.	.	.
papGII_CP018957.1|402750-403761	0	0	.	.	.
papGIII_CP010151.1|3421241-3422500	0	0	.	.	.
hylF_CP000836.1	0	0	.	.	.
kpsMT(II)_K1:AE014075.1|CFT073|3527848-3529293	0	0	.	.	.
kpsMT(II)_K2:CP000468.1:|APEC-O1|3376659-3378102	0	0	.	.	.
kpsMT(II)_K5:CP002212.1|clone-D-i14|3385642-3387090	0	0	.	.	.
kpsMT(III)_K54:AF007777.1|3457-4920	0	0	.	.	.
IS1_A:X52534	0	0	.	.	.
IS26_X00011	0	0	.	.	.
ISEc43_NC008460	0	0	.	.	.
ISApI1_EF407820	0	0	.	.	.
intI1_HQ730118.1	0	0	.	.	.
intI2_MF150120.1	0	0	.	.	.
intI3_HE616889.1	0	0	.	.	.
merA_CP022086.1	0	0	.	.	.
terA_CP019559.1	0	0	.	.	.
pcoA_KU248945.1	0	0	.	.	.
czcD_NC_003098.1	0	0	.	.	.
scsC_FO203501.1	0	0	.	.	.
silA_KU248945.1	0	0	.	.	.
fecA_NC_000913.3	0	0	.	.	.
